####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              28/Sep/98  09:35:27     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  proc_ews.c                                                            #
#           List file     =  proc_ews.lst                                                          #
#           Object file   =  proc_ews.r03                                                          #
#           Command line  =  -ml -s -P PROC_EWS -K -gO -L -q -u                                    #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################

   \   0000                    NAME    proc_ews(18)
   \   0000                    PUBLIC  humidt_func
   \   0000                    $DEFFN  humidt_func(0,0,5,0,0,0,1,0)
   \   0000                    PUBLIC  init_serial_grp
   \   0000                    $DEFFN  init_serial_grp(0,0,5,0,0,0,12,0),variable_init
   \   0000                    PUBLIC  init_serial_pro
   \   0000                    $DEFFN  init_serial_pro(0,0,2,0,0,0,9,0),variable_init
   \   0000                    EXTERN  log10
   \   0000                    $DEFFN  log10(0,0,4,0),dewpoint
   \   0000                    PUBLIC  main
   \   0000                    $DEFFN  main(256,0,2,0,0,0,0,0)
   \   0000                    EXTERN  malloc
   \   0000                    $DEFFN  malloc(0,0,2,0),init_serial_pro,init_serial_grp
   \   0000                    PUBLIC  maxmin_load
   \   0000                    $DEFFN  maxmin_load(0,0,2,0,0,0,2,0),save_ram_load,yst_pre_func
   \   0000                    PUBLIC  maxmin_save
   \   0000                    $DEFFN  maxmin_save(0,0,0,0,0,0,5,0),sensor_init,chekam_func,bul_jisu_func,
   \   0000                            yst_pre_func,precipi_func,humidt_func,temper_func,wind_spd_func
   \   0000                    EXTERN  pow
   \   0000                    $DEFFN  pow(0,0,8,0),bul_calculater,dewpoint
   \   0000                    PUBLIC  precipi_func
   \   0000                    $DEFFN  precipi_func(0,0,2,0,0,0,1,0)
   \   0000                    PUBLIC  proc_struct_init
   \   0000                    $DEFFN  proc_struct_init(0,0,0,0,0,0,3,0),struct_init
   \   0000                    PUBLIC  protocol_event
   \   0000                    $DEFFN  protocol_event(256,0,3,0,0,0,4,0),receive_check
   \   0000                    PUBLIC  protocol_q
   \   0000                    $DEFFN  protocol_q(0,0,0,0,0,0,5,0),protocol_event
   \   0000                    PUBLIC  receive_check
   \   0000                    $DEFFN  receive_check(0,0,2,0,0,0,0,0),main
   \   0000                    PUBLIC  rtcc_date_time_set
   \   0000                    $DEFFN  rtcc_date_time_set(0,0,0,0,0,0,4,0),rtcc_init,rx_catch
   \   0000                    PUBLIC  rtcc_init
   \   0000                    $DEFFN  rtcc_init(0,0,3,0,0,0,0,0),main
   \   0000                    PUBLIC  rtcc_read
   \   0000                    $DEFFN  rtcc_read(0,0,6,0,0,0,0,0),EX0_int
   \   0000                    PUBLIC  rx_catch
   \   0000                    $DEFFN  rx_catch(0,0,11,0,0,0,3,0)
   \   0000                    PUBLIC  rx_check
   \   0000                    $DEFFN  rx_check(0,0,0,0,0,0,3,0)
   \   0000                    PUBLIC  save_data_check
   \   0000                    $DEFFN  save_data_check(0,0,3,0,0,0,0,0),main
   \   0000                    PUBLIC  save_ram_init
   \   0000                    $DEFFN  save_ram_init(0,0,1,0,0,0,0,0),save_data_check
   \   0000                    PUBLIC  save_ram_load
   \   0000                    $DEFFN  save_ram_load(0,0,2,0,0,0,0,0),save_data_check
   \   0000                    PUBLIC  send_data
   \   0000                    $DEFFN  send_data(0,0,8,0,0,0,0,0),send_proc
   \   0000                    PUBLIC  send_proc
   \   0000                    $DEFFN  send_proc(0,0,4,0,0,0,0,0),main
   \   0000                    PUBLIC  sensor_init
   \   0000                    $DEFFN  sensor_init(0,0,2,0,0,0,0,0),send_proc
   \   0000                    PUBLIC  sensor_struct_init
   \   0000                    $DEFFN  sensor_struct_init(0,0,0,0,0,0,4,0),struct_init
   \   0000                    PUBLIC  set_protocol_flag
   \   0000                    $DEFFN  set_protocol_flag(0,0,0,0,0,0,5,0),variable_init,protocol_event
   \   0000                    EXTERN  sin
   \   0000                    $DEFFN  sin(0,0,4,0),wind_dir_func
   \   0000                    EXTERN  sqrt
   \   0000                    $DEFFN  sqrt(0,0,4,0),chekamtemp_cal
   \   0000                    PUBLIC  struct_init
   \   0000                    $DEFFN  struct_init(0,0,4,0,0,0,0,0),main
   \   0000                    PUBLIC  temper_func
   \   0000                    $DEFFN  temper_func(0,0,5,0,0,0,1,0)
   \   0000                    PUBLIC  transmit_check
   \   0000                    $DEFFN  transmit_check(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  variable_init
   \   0000                    $DEFFN  variable_init(0,0,2,0,0,0,0,0),main
   \   0000                    PUBLIC  wind_dir_func
   \   0000                    $DEFFN  wind_dir_func(0,0,21,0,0,0,1,0)
   \   0000                    PUBLIC  wind_spd_func
   \   0000                    $DEFFN  wind_spd_func(0,0,17,0,0,0,1,0)
   \   0000                    PUBLIC  yst_pre_func
   \   0000                    $DEFFN  yst_pre_func(0,0,2,0,0,0,1,0)
   \   0000                    EXTERN  ?UI_MOD_R_L00
   \   0000                    EXTERN  ?IADD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR7_L00
   \   0000                    EXTERN  ?IADD_POST_R567_AR3_L00
   \   0000                    EXTERN  ?L_ADD_L01
   \   0000                    EXTERN  ?F_ADD_L02
   \   0000                    EXTERN  ?F_SUB_R_L02
   \   0000                    EXTERN  ?F_MUL_L02
   \   0000                    EXTERN  ?F_DIV_L02
   \   0000                    EXTERN  ?F_DIV_R_L02
   \   0000                    EXTERN  ?F_ADD_ASG_DPTR_R4567_L02
   \   0000                    EXTERN  ?R4567_FLT_TO_LONG_L02
   \   0000                    EXTERN  ?R4567_LONG_TO_FLT_L02
   \   0000                    EXTERN  ?R0123_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?R4567_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?LD_A_R567_L17
   \   0000                    EXTERN  ?LD_AR1_R567_L17
   \   0000                    EXTERN  ?LD_AR3_R567_L17
   \   0000                    EXTERN  ?ST_A_R567_L17
   \   0000                    EXTERN  ?ST_AR3_R567_L17
   \   0000                    EXTERN  ?LD_A_R123_DISP_L17
   \   0000                    EXTERN  ?LD_A_R567_DISP_L17
   \   0000                    EXTERN  ?ST_A_R123_DISP_L17
   \   0000                    EXTERN  ?ST_A_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR1_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR5_R123_DISP_L17
   \   0000                    EXTERN  ?LD_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_R567_R123_DISP_L17
   \   0000                    EXTERN  ?LD_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R567_R123_DISP_L17
   \   0000                    EXTERN  ?ST_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R0123_R567_DISP_L17
   \   0000                    EXTERN  ?A_S_SWITCH_L05
   \   0000                    EXTERN  ?AR5_SC_SWITCH_L05
   \   0000                    EXTERN  ?MOVE_LONG_R12_DPTR_L17
   \   0000                    EXTERN  ?STO_R0123_DPTR_L20
   \   0000                    EXTERN  ?STO_R4567_DPTR_L20
   \   0000                    EXTERN  ?LD_R0123_XDPTR_L20
   \   0000                    EXTERN  ?LD_R4567_XDPTR_L20
   \   0000                    EXTERN  ?LOAD_IND_DPTR2_L20
   \   0000                    EXTERN  ?LCALL_IND_L20
   \   0000                    EXTERN  ?CL8051L_5_12_L17
   \   0000                    RSEG    CODE
      1          //[*]----------------------------------------------------------------------[*]
      2          #include <IO51.H>
      3          #include <MATH.H>
      4          #include <STDIO.H>
      5          #include <STDLIB.H>
      6          #include "PROC_EWS.H"
      7          #include "PROS.HPP"
   \   0000            maxmin_save:
   \   0000  E4                CLR     A
   \   0001  A293              MOV     C,P1.3
   \   0003  92E0              MOV     ACC.0,C
   \   0005  F4                CPL     A
   \   0006  04                INC     A
   \   0007  04                INC     A
   \   0008  A2E0              MOV     C,ACC.0
   \   000A  9293              MOV     P1.3,C
   \   000C  900000            MOV     DPTR,#$LOCBX maxmin_save+1
   \   000F  EF                MOV     A,R7
   \   0010  F0                MOVX    @DPTR,A
   \   0011  A3                INC     DPTR
   \   0012  EE                MOV     A,R6
   \   0013  F0                MOVX    @DPTR,A
   \   0014  EF                MOV     A,R7
   \   0015  7F00              MOV     R7,#0
   \   0017  FD                MOV     R5,A
   \   0018  EC                MOV     A,R4
   \   0019  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   001C  F0                MOVX    @DPTR,A
   \   001D  F8                MOV     R0,A
   \   001E  7900              MOV     R1,#0
   \   0020  7A00              MOV     R2,#0
   \   0022  7B00              MOV     R3,#0
   \   0024  ED                MOV     A,R5
   \   0025  C0E0              PUSH    ACC
   \   0027  E4                CLR     A
   \   0028  FC                MOV     R4,A
   \   0029  04                INC     A
   \   002A  FE                MOV     R6,A
   \   002B  7D7F              MOV     R5,#127
   \   002D  120000            LCALL   ?L_ADD_L01
   \   0030  EE                MOV     A,R6
   \   0031  FF                MOV     R7,A
   \   0032  ED                MOV     A,R5
   \   0033  FE                MOV     R6,A
   \   0034  EC                MOV     A,R4
   \   0035  FD                MOV     R5,A
   \   0036  D0E0              POP     ACC
   \   0038  120000            LCALL   ?ST_A_R567_L17
   \   003B  900000            MOV     DPTR,#$LOCBX maxmin_save+2
   \   003E  E0                MOVX    A,@DPTR
   \   003F  FC                MOV     R4,A
   \   0040  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   0043  E0                MOVX    A,@DPTR
   \   0044  F8                MOV     R0,A
   \   0045  7900              MOV     R1,#0
   \   0047  7A00              MOV     R2,#0
   \   0049  7B00              MOV     R3,#0
   \   004B  EC                MOV     A,R4
   \   004C  C0E0              PUSH    ACC
   \   004E  E4                CLR     A
   \   004F  FF                MOV     R7,A
   \   0050  04                INC     A
   \   0051  FE                MOV     R6,A
   \   0052  FC                MOV     R4,A
   \   0053  7D7F              MOV     R5,#127
   \   0055  120000            LCALL   ?L_ADD_L01
   \   0058  EE                MOV     A,R6
   \   0059  FF                MOV     R7,A
   \   005A  ED                MOV     A,R5
   \   005B  FE                MOV     R6,A
   \   005C  EC                MOV     A,R4
   \   005D  FD                MOV     R5,A
   \   005E  D0E0              POP     ACC
   \   0060  120000            LCALL   ?ST_A_R567_L17
   \   0063  900000            MOV     DPTR,#$LOCBX maxmin_save+3
   \   0066  E0                MOVX    A,@DPTR
   \   0067  FD                MOV     R5,A
   \   0068  A3                INC     DPTR
   \   0069  E0                MOVX    A,@DPTR
   \   006A  ED                MOV     A,R5
   \   006B  7D00              MOV     R5,#0
   \   006D  FC                MOV     R4,A
   \   006E  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   0071  E0                MOVX    A,@DPTR
   \   0072  F8                MOV     R0,A
   \   0073  7900              MOV     R1,#0
   \   0075  7A00              MOV     R2,#0
   \   0077  7B00              MOV     R3,#0
   \   0079  EC                MOV     A,R4
   \   007A  C0E0              PUSH    ACC
   \   007C  E4                CLR     A
   \   007D  FF                MOV     R7,A
   \   007E  04                INC     A
   \   007F  FE                MOV     R6,A
   \   0080  04                INC     A
   \   0081  FC                MOV     R4,A
   \   0082  7D7F              MOV     R5,#127
   \   0084  120000            LCALL   ?L_ADD_L01
   \   0087  EE                MOV     A,R6
   \   0088  FF                MOV     R7,A
   \   0089  ED                MOV     A,R5
   \   008A  FE                MOV     R6,A
   \   008B  EC                MOV     A,R4
   \   008C  FD                MOV     R5,A
   \   008D  D0E0              POP     ACC
   \   008F  120000            LCALL   ?ST_A_R567_L17
   \   0092  900000            MOV     DPTR,#$LOCBX maxmin_save+4
   \   0095  E0                MOVX    A,@DPTR
   \   0096  FC                MOV     R4,A
   \   0097  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   009A  E0                MOVX    A,@DPTR
   \   009B  F8                MOV     R0,A
   \   009C  7900              MOV     R1,#0
   \   009E  7A00              MOV     R2,#0
   \   00A0  7B00              MOV     R3,#0
   \   00A2  EC                MOV     A,R4
   \   00A3  C0E0              PUSH    ACC
   \   00A5  E4                CLR     A
   \   00A6  FF                MOV     R7,A
   \   00A7  04                INC     A
   \   00A8  FE                MOV     R6,A
   \   00A9  7C03              MOV     R4,#3
   \   00AB  7D7F              MOV     R5,#127
   \   00AD  120000            LCALL   ?L_ADD_L01
   \   00B0  EE                MOV     A,R6
   \   00B1  FF                MOV     R7,A
   \   00B2  ED                MOV     A,R5
   \   00B3  FE                MOV     R6,A
   \   00B4  EC                MOV     A,R4
   \   00B5  FD                MOV     R5,A
   \   00B6  D0E0              POP     ACC
   \   00B8  120000            LCALL   ?ST_A_R567_L17
   \   00BB  22                RET
   \   00BC            maxmin_load:
   \   00BC  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   00BF  E4                CLR     A
   \   00C0  F0                MOVX    @DPTR,A
   \   00C1  A3                INC     DPTR
   \   00C2  F0                MOVX    @DPTR,A
   \   00C3  A293              MOV     C,P1.3
   \   00C5  92E0              MOV     ACC.0,C
   \   00C7  F4                CPL     A
   \   00C8  04                INC     A
   \   00C9  04                INC     A
   \   00CA  A2E0              MOV     C,ACC.0
   \   00CC  9293              MOV     P1.3,C
   \   00CE  ED                MOV     A,R5
   \   00CF  A3                INC     DPTR
   \   00D0  A3                INC     DPTR
   \   00D1  F0                MOVX    @DPTR,A
   \   00D2  EC                MOV     A,R4
   \   00D3  900000            MOV     DPTR,#$LOCBX maxmin_load+2
   \   00D6  F0                MOVX    @DPTR,A
   \   00D7  ED                MOV     A,R5
   \   00D8  7055              JNZ     ?0001
   \   00DA            ?0000:
   \   00DA  EC                MOV     A,R4
   \   00DB  F8                MOV     R0,A
   \   00DC  7900              MOV     R1,#0
   \   00DE  7A00              MOV     R2,#0
   \   00E0  7B00              MOV     R3,#0
   \   00E2  E4                CLR     A
   \   00E3  FC                MOV     R4,A
   \   00E4  FF                MOV     R7,A
   \   00E5  04                INC     A
   \   00E6  FE                MOV     R6,A
   \   00E7  7D7F              MOV     R5,#127
   \   00E9  120000            LCALL   ?L_ADD_L01
   \   00EC  EE                MOV     A,R6
   \   00ED  FF                MOV     R7,A
   \   00EE  ED                MOV     A,R5
   \   00EF  FE                MOV     R6,A
   \   00F0  EC                MOV     A,R4
   \   00F1  FD                MOV     R5,A
   \   00F2  120000            LCALL   ?LD_A_R567_L17
   \   00F5  7D00              MOV     R5,#0
   \   00F7  7C00              MOV     R4,#0
   \   00F9  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   00FC  F0                MOVX    @DPTR,A
   \   00FD  A3                INC     DPTR
   \   00FE  CC                XCH     A,R4
   \   00FF  F0                MOVX    @DPTR,A
   \   0100  CC                XCH     A,R4
   \   0101  A3                INC     DPTR
   \   0102  E0                MOVX    A,@DPTR
   \   0103  FC                MOV     R4,A
   \   0104  7E00              MOV     R6,#0
   \   0106  7F00              MOV     R7,#0
   \   0108  E4                CLR     A
   \   0109  FB                MOV     R3,A
   \   010A  04                INC     A
   \   010B  FA                MOV     R2,A
   \   010C  F8                MOV     R0,A
   \   010D  797F              MOV     R1,#127
   \   010F  120000            LCALL   ?L_ADD_L01
   \   0112  EE                MOV     A,R6
   \   0113  FF                MOV     R7,A
   \   0114  ED                MOV     A,R5
   \   0115  FE                MOV     R6,A
   \   0116  EC                MOV     A,R4
   \   0117  FD                MOV     R5,A
   \   0118  120000            LCALL   ?LD_A_R567_L17
   \   011B  7D00              MOV     R5,#0
   \   011D  FC                MOV     R4,A
   \   011E  900000            MOV     DPTR,#$LOCBX maxmin_load+1
   \   0121  E0                MOVX    A,@DPTR
   \   0122  4C                ORL     A,R4
   \   0123  F0                MOVX    @DPTR,A
   \   0124  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0127  E0                MOVX    A,@DPTR
   \   0128  F0                MOVX    @DPTR,A
   \   0129  E0                MOVX    A,@DPTR
   \   012A  FD                MOV     R5,A
   \   012B  A3                INC     DPTR
   \   012C  E0                MOVX    A,@DPTR
   \   012D  FC                MOV     R4,A
   \   012E  22                RET
   \   012F            ?0001:
   \   012F  14                DEC     A
   \   0130  7057              JNZ     ?0003
   \   0132            ?0002:
   \   0132  EC                MOV     A,R4
   \   0133  F8                MOV     R0,A
   \   0134  7900              MOV     R1,#0
   \   0136  7A00              MOV     R2,#0
   \   0138  7B00              MOV     R3,#0
   \   013A  E4                CLR     A
   \   013B  FF                MOV     R7,A
   \   013C  04                INC     A
   \   013D  FE                MOV     R6,A
   \   013E  04                INC     A
   \   013F  FC                MOV     R4,A
   \   0140  7D7F              MOV     R5,#127
   \   0142  120000            LCALL   ?L_ADD_L01
   \   0145  EE                MOV     A,R6
   \   0146  FF                MOV     R7,A
   \   0147  ED                MOV     A,R5
   \   0148  FE                MOV     R6,A
   \   0149  EC                MOV     A,R4
   \   014A  FD                MOV     R5,A
   \   014B  120000            LCALL   ?LD_A_R567_L17
   \   014E  7D00              MOV     R5,#0
   \   0150  7C00              MOV     R4,#0
   \   0152  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0155  F0                MOVX    @DPTR,A
   \   0156  A3                INC     DPTR
   \   0157  CC                XCH     A,R4
   \   0158  F0                MOVX    @DPTR,A
   \   0159  CC                XCH     A,R4
   \   015A  A3                INC     DPTR
   \   015B  E0                MOVX    A,@DPTR
   \   015C  FC                MOV     R4,A
   \   015D  7E00              MOV     R6,#0
   \   015F  7F00              MOV     R7,#0
   \   0161  E4                CLR     A
   \   0162  FB                MOV     R3,A
   \   0163  04                INC     A
   \   0164  FA                MOV     R2,A
   \   0165  7803              MOV     R0,#3
   \   0167  797F              MOV     R1,#127
   \   0169  120000            LCALL   ?L_ADD_L01
   \   016C  EE                MOV     A,R6
   \   016D  FF                MOV     R7,A
   \   016E  ED                MOV     A,R5
   \   016F  FE                MOV     R6,A
   \   0170  EC                MOV     A,R4
   \   0171  FD                MOV     R5,A
   \   0172  120000            LCALL   ?LD_A_R567_L17
   \   0175  7D00              MOV     R5,#0
   \   0177  FC                MOV     R4,A
   \   0178  900000            MOV     DPTR,#$LOCBX maxmin_load+1
   \   017B  E0                MOVX    A,@DPTR
   \   017C  4C                ORL     A,R4
   \   017D  F0                MOVX    @DPTR,A
   \   017E  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0181  E0                MOVX    A,@DPTR
   \   0182  F0                MOVX    @DPTR,A
   \   0183  E0                MOVX    A,@DPTR
   \   0184  FD                MOV     R5,A
   \   0185  A3                INC     DPTR
   \   0186  E0                MOVX    A,@DPTR
   \   0187  FC                MOV     R4,A
   \   0188  22                RET
   \   0189            ?0003:
   \   0189  E4                CLR     A
   \   018A  FC                MOV     R4,A
   \   018B  FD                MOV     R5,A
   \   018C            ?0004:
   \   018C  22                RET
   \   018D            adc_read:
   \   018D  900000            MOV     DPTR,#$LOCBX adc_read+4
   \   0190  D0E0              POP     ACC
   \   0192  F0                MOVX    @DPTR,A
   \   0193  A3                INC     DPTR
   \   0194  D0E0              POP     ACC
   \   0196  F0                MOVX    @DPTR,A
   \   0197  900000            MOV     DPTR,#$LOCBX adc_read
   \   019A  E4                CLR     A
   \   019B  F0                MOVX    @DPTR,A
   \   019C  A3                INC     DPTR
   \   019D  F0                MOVX    @DPTR,A
   \   019E  A3                INC     DPTR
   \   019F  F0                MOVX    @DPTR,A
   \   01A0  A3                INC     DPTR
   \   01A1  F0                MOVX    @DPTR,A
   \   01A2  A293              MOV     C,P1.3
   \   01A4  92E0              MOV     ACC.0,C
   \   01A6  F4                CPL     A
   \   01A7  04                INC     A
   \   01A8  04                INC     A
   \   01A9  A2E0              MOV     C,ACC.0
   \   01AB  9293              MOV     P1.3,C
   \   01AD  E4                CLR     A
   \   01AE  FD                MOV     R5,A
   \   01AF  7C96              MOV     R4,#150
   \   01B1  120000            LCALL   $REFFN delay
   \   01B4  74FF              MOV     A,#255
   \   01B6  909000            MOV     DPTR,#36864
   \   01B9  F0                MOVX    @DPTR,A
   \   01BA  E4                CLR     A
   \   01BB  FD                MOV     R5,A
   \   01BC  7C0A              MOV     R4,#10
   \   01BE  120000            LCALL   $REFFN delay
   \   01C1            ?0006:
   \   01C1  309220            JNB     P1.2,?0005
   \   01C4            ?0007:
   \   01C4  900000            MOV     DPTR,#$LOCBX adc_read
   \   01C7  E0                MOVX    A,@DPTR
   \   01C8  FD                MOV     R5,A
   \   01C9  A3                INC     DPTR
   \   01CA  E0                MOVX    A,@DPTR
   \   01CB  FC                MOV     R4,A
   \   01CC  E0                MOVX    A,@DPTR
   \   01CD  04                INC     A
   \   01CE  F0                MOVX    @DPTR,A
   \   01CF  900000            MOV     DPTR,#$LOCBX adc_read
   \   01D2  7003              JNZ     ?0479
   \   01D4  E0                MOVX    A,@DPTR
   \   01D5  04                INC     A
   \   01D6  F0                MOVX    @DPTR,A
   \   01D7            ?0479:
   \   01D7  D3                SETB    C
   \   01D8  EC                MOV     A,R4
   \   01D9  9464              SUBB    A,#100
   \   01DB  ED                MOV     A,R5
   \   01DC  9400              SUBB    A,#0
   \   01DE  4002              JC      ?0009
   \   01E0            ?0008:
   \   01E0  8002              SJMP    ?0005
   \   01E2            ?0009:
   \   01E2  80DD              SJMP    ?0006
   \   01E4            ?0005:
   \   01E4  C2AF              CLR     IE.7
   \   01E6  909000            MOV     DPTR,#36864
   \   01E9  E0                MOVX    A,@DPTR
   \   01EA  7D00              MOV     R5,#0
   \   01EC  7C04              MOV     R4,#4
   \   01EE            ?0480:
   \   01EE  25E0              ADD     A,ACC
   \   01F0  CD                XCH     A,R5
   \   01F1  33                RLC     A
   \   01F2  CD                XCH     A,R5
   \   01F3  DCF9              DJNZ    R4,?0480
   \   01F5  900000            MOV     DPTR,#$LOCBX adc_read+2
   \   01F8  CD                XCH     A,R5
   \   01F9  F0                MOVX    @DPTR,A
   \   01FA  A3                INC     DPTR
   \   01FB  CD                XCH     A,R5
   \   01FC  F0                MOVX    @DPTR,A
   \   01FD  909001            MOV     DPTR,#36865
   \   0200  E0                MOVX    A,@DPTR
   \   0201  C4                SWAP    A
   \   0202  540F              ANL     A,#15
   \   0204  7D00              MOV     R5,#0
   \   0206  FC                MOV     R4,A
   \   0207  900000            MOV     DPTR,#$LOCBX adc_read+3
   \   020A  E0                MOVX    A,@DPTR
   \   020B  4C                ORL     A,R4
   \   020C  F0                MOVX    @DPTR,A
   \   020D  900000            MOV     DPTR,#$LOCBX adc_read+2
   \   0210  E0                MOVX    A,@DPTR
   \   0211  F0                MOVX    @DPTR,A
   \   0212  D2AF              SETB    IE.7
   \   0214  E0                MOVX    A,@DPTR
   \   0215  FD                MOV     R5,A
   \   0216  A3                INC     DPTR
   \   0217  E0                MOVX    A,@DPTR
   \   0218  FC                MOV     R4,A
   \   0219  900000            MOV     DPTR,#$LOCBX adc_read+4
   \   021C  E0                MOVX    A,@DPTR
   \   021D  F8                MOV     R0,A
   \   021E  A3                INC     DPTR
   \   021F  E0                MOVX    A,@DPTR
   \   0220  C0E0              PUSH    ACC
   \   0222  E8                MOV     A,R0
   \   0223  C0E0              PUSH    ACC
   \   0225  22                RET
   \   0226            wind_dir_func:
   \   0226  900000            MOV     DPTR,#$LOCBX wind_dir_func+19
   \   0229  D0E0              POP     ACC
   \   022B  F0                MOVX    @DPTR,A
   \   022C  A3                INC     DPTR
   \   022D  D0E0              POP     ACC
   \   022F  F0                MOVX    @DPTR,A
   \   0230  900000            MOV     DPTR,#$LOCBX wind_dir_func
   \   0233  E4                CLR     A
   \   0234  F0                MOVX    @DPTR,A
   \   0235  A3                INC     DPTR
   \   0236  F0                MOVX    @DPTR,A
   \   0237  A3                INC     DPTR
   \   0238  F0                MOVX    @DPTR,A
   \   0239  A3                INC     DPTR
   \   023A  F0                MOVX    @DPTR,A
   \   023B  A3                INC     DPTR
   \   023C  F0                MOVX    @DPTR,A
   \   023D  A3                INC     DPTR
   \   023E  F0                MOVX    @DPTR,A
   \   023F  A3                INC     DPTR
   \   0240  F0                MOVX    @DPTR,A
   \   0241  A3                INC     DPTR
   \   0242  F0                MOVX    @DPTR,A
   \   0243  A3                INC     DPTR
   \   0244  F0                MOVX    @DPTR,A
   \   0245  900000            MOV     DPTR,#$LOCBX wind_dir_func+11
   \   0248  F0                MOVX    @DPTR,A
   \   0249  A3                INC     DPTR
   \   024A  F0                MOVX    @DPTR,A
   \   024B  900000            MOV     DPTR,#$LOCBX wind_dir_func+15
   \   024E  F0                MOVX    @DPTR,A
   \   024F  A3                INC     DPTR
   \   0250  F0                MOVX    @DPTR,A
   \   0251  A293              MOV     C,P1.3
   \   0253  92E0              MOV     ACC.0,C
   \   0255  F4                CPL     A
   \   0256  04                INC     A
   \   0257  04                INC     A
   \   0258  A2E0              MOV     C,ACC.0
   \   025A  9293              MOV     P1.3,C
   \   025C  EC                MOV     A,R4
   \   025D  900000            MOV     DPTR,#$LOCBX wind_dir_func+21
   \   0260  F0                MOVX    @DPTR,A
   \   0261  6003              JZ      $+5
   \   0263  0205D6            LJMP    ?0044
   \   0266            ?0011:
