####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              08/Dec/98  10:29:10     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ews_5ea.c                                                             #
#           List file     =  ews_5ea.lst                                                           #
#           Object file   =  ews_5ea.r03                                                           #
#           Command line  =  -ml -e -s EWS_5EA -K -gO -L -q                                        #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"ews_5ea.c",365  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ews_5ea(18)
   \   0000                    $DEFFN  led16_pros(0,0,0,0,0,0,2,0),wind_direction_cal
   \   0000                    PUBLIC  led_data_send
   \   0000                    $DEFFN  led_data_send(0,0,4,0,0,0,0,0),main,led_pros
   \   0000                    PUBLIC  led_pros
   \   0000                    $DEFFN  led_pros(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  main
   \   0000                    $DEFFN  main(4,0,0,0,0,0,0,0)
   \   0000                    EXTERN  malloc
   \   0000                    $DEFFN  malloc(0,0,2,0),init_serial_pro,init_serial_grp
   \   0000                    PUBLIC  maxmin_load
   \   0000                    $DEFFN  maxmin_load(0,0,2,0,0,0,2,0),save_ram_load
   \   0000                    PUBLIC  maxmin_save
   \   0000                    $DEFFN  maxmin_save(0,0,0,0,0,0,5,0),sensor_init,wind_speed_ms_cal
   \   0000                    PUBLIC  ok_send
   \   0000                    $DEFFN  ok_send(0,0,2,0,0,0,1,0),rx_catch
   \   0000                    PUBLIC  pros_struct_init1
   \   0000                    $DEFFN  pros_struct_init1(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  pros_struct_init2
   \   0000                    $DEFFN  pros_struct_init2(0,0,0,0,0,0,3,0),main
   \   0000                    PUBLIC  protocol_event
   \   0000                    $DEFFN  protocol_event(256,0,1,0,0,0,4,0),receive_check
   \   0000                    PUBLIC  protocol_q
   \   0000                    $DEFFN  protocol_q(0,0,0,0,0,0,5,0),protocol_event
   \   0000                    PUBLIC  receive_check
   \   0000                    $DEFFN  receive_check(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  rtcc_date_time_set
   \   0000                    $DEFFN  rtcc_date_time_set(0,0,0,0,0,0,4,0),rtcc_init
   \   0000                    PUBLIC  rtcc_init
   \   0000                    $DEFFN  rtcc_init(0,0,1,0,0,0,0,0),main
   \   0000                    PUBLIC  rtcc_read
   \   0000                    $DEFFN  rtcc_read(0,0,6,0,0,0,0,0),T2_int
   \   0000                    PUBLIC  rx_catch
   \   0000                    $DEFFN  rx_catch(0,0,6,0,0,0,3,0)
   \   0000                    PUBLIC  rx_check
   \   0000                    $DEFFN  rx_check(0,0,0,0,0,0,3,0)
   \   0000                    PUBLIC  save_data_check
   \   0000                    $DEFFN  save_data_check(0,0,1,0,0,0,0,0),main
   \   0000                    PUBLIC  save_ram_init
   \   0000                    $DEFFN  save_ram_init(0,0,1,0,0,0,0,0),save_data_check
   \   0000                    PUBLIC  save_ram_load
   \   0000                    $DEFFN  save_ram_load(0,0,0,0,0,0,0,0),save_data_check
   \   0000                    PUBLIC  sensor_init
   \   0000                    $DEFFN  sensor_init(0,0,0,0,0,0,0,0),led_pros
   \   0000                    PUBLIC  set_protocol_flag
   \   0000                    $DEFFN  set_protocol_flag(0,0,0,0,0,0,5,0),variable_init,protocol_event
   \   0000                    EXTERN  sin
   \   0000                    $DEFFN  sin(0,0,4,0),wind_direction_cal
   \   0000                    PUBLIC  struct_initiliaze
   \   0000                    $DEFFN  struct_initiliaze(0,0,0,0,0,0,6,0),variable_init
   \   0000                    PUBLIC  transmit_check
   \   0000                    $DEFFN  transmit_check(0,0,0,0,0,0,0,0),main,ok_send
   \   0000                    PUBLIC  variable_init
   \   0000                    $DEFFN  variable_init(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  wind_direction_cal
   \   0000                    $DEFFN  wind_direction_cal(0,0,19,0,0,0,1,0)
   \   0000                    PUBLIC  wind_speed_ms_cal
   \   0000                    $DEFFN  wind_speed_ms_cal(0,0,15,0,0,0,1,0)
   \   0000                    EXTERN  ?UI_MOD_R_L00
   \   0000                    EXTERN  ?IADD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR7_L00
   \   0000                    EXTERN  ?IADD_POST_R567_AR3_L00
   \   0000                    EXTERN  ?L_ADD_L01
   \   0000                    EXTERN  ?F_ADD_L02
   \   0000                    EXTERN  ?F_SUB_R_L02
   \   0000                    EXTERN  ?F_MUL_L02
   \   0000                    EXTERN  ?F_DIV_L02
   \   0000                    EXTERN  ?F_DIV_R_L02
   \   0000                    EXTERN  ?F_CMP_L02
   \   0000                    EXTERN  ?F_ADD_ASG_DPTR_R4567_L02
   \   0000                    EXTERN  ?R4567_FLT_TO_LONG_L02
   \   0000                    EXTERN  ?R0123_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?R4567_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?LD_A_R567_L17
   \   0000                    EXTERN  ?LD_AR1_R567_L17
   \   0000                    EXTERN  ?LD_AR3_R567_L17
   \   0000                    EXTERN  ?ST_A_R567_L17
   \   0000                    EXTERN  ?ST_AR3_R567_L17
   \   0000                    EXTERN  ?LD_A_R123_DISP_L17
   \   0000                    EXTERN  ?LD_A_R567_DISP_L17
   \   0000                    EXTERN  ?ST_A_R123_DISP_L17
   \   0000                    EXTERN  ?ST_A_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR1_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR5_R123_DISP_L17
   \   0000                    EXTERN  ?LD_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_R567_R123_DISP_L17
   \   0000                    EXTERN  ?LD_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R567_R123_DISP_L17
   \   0000                    EXTERN  ?ST_R123_R567_DISP_L17
   \   0000                    EXTERN  ?AR5_SC_SWITCH_L05
   \   0000                    EXTERN  ?STO_R4567_DPTR_L20
   \   0000                    EXTERN  ?LD_R0123_XDPTR_L20
   \   0000                    EXTERN  ?LD_R4567_XDPTR_L20
   \   0000                    EXTERN  ?LOAD_IND_DPTR2_L20
   \   0000                    EXTERN  ?LCALL_IND_L20
   \   0000                    EXTERN  ?CL8051L_5_12_L17
   \   0000                    RSEG    CODE
      1          //[*]----------------------------------------------------------------------[*]
      2          #include <IO51.H>
      3          #include <MATH.H>
      4          #include <STDIO.H>
      5          #include <STDLIB.H>
      6          #include "EWS_5EA.H"
      7          #include "PROS.HPP"
   \   0000            maxmin_save:
   \   0000  E4                CLR     A
   \   0001  A293              MOV     C,P1.3
   \   0003  92E0              MOV     ACC.0,C
   \   0005  F4                CPL     A
   \   0006  04                INC     A
   \   0007  04                INC     A
   \   0008  A2E0              MOV     C,ACC.0
   \   000A  9293              MOV     P1.3,C
   \   000C  900000            MOV     DPTR,#$LOCBX maxmin_save+1
   \   000F  EF                MOV     A,R7
   \   0010  F0                MOVX    @DPTR,A
   \   0011  A3                INC     DPTR
   \   0012  EE                MOV     A,R6
   \   0013  F0                MOVX    @DPTR,A
   \   0014  EF                MOV     A,R7
   \   0015  7F00              MOV     R7,#0
   \   0017  FD                MOV     R5,A
   \   0018  EC                MOV     A,R4
   \   0019  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   001C  F0                MOVX    @DPTR,A
   \   001D  F8                MOV     R0,A
   \   001E  7900              MOV     R1,#0
   \   0020  7A00              MOV     R2,#0
   \   0022  7B00              MOV     R3,#0
   \   0024  ED                MOV     A,R5
   \   0025  C0E0              PUSH    ACC
   \   0027  E4                CLR     A
   \   0028  FC                MOV     R4,A
   \   0029  04                INC     A
   \   002A  FE                MOV     R6,A
   \   002B  7D1F              MOV     R5,#31
   \   002D  120000            LCALL   ?L_ADD_L01
   \   0030  EE                MOV     A,R6
   \   0031  FF                MOV     R7,A
   \   0032  ED                MOV     A,R5
   \   0033  FE                MOV     R6,A
   \   0034  EC                MOV     A,R4
   \   0035  FD                MOV     R5,A
   \   0036  D0E0              POP     ACC
   \   0038  120000            LCALL   ?ST_A_R567_L17
   \   003B  900000            MOV     DPTR,#$LOCBX maxmin_save+2
   \   003E  E0                MOVX    A,@DPTR
   \   003F  FC                MOV     R4,A
   \   0040  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   0043  E0                MOVX    A,@DPTR
   \   0044  F8                MOV     R0,A
   \   0045  7900              MOV     R1,#0
   \   0047  7A00              MOV     R2,#0
   \   0049  7B00              MOV     R3,#0
   \   004B  EC                MOV     A,R4
   \   004C  C0E0              PUSH    ACC
   \   004E  E4                CLR     A
   \   004F  FF                MOV     R7,A
   \   0050  04                INC     A
   \   0051  FE                MOV     R6,A
   \   0052  FC                MOV     R4,A
   \   0053  7D1F              MOV     R5,#31
   \   0055  120000            LCALL   ?L_ADD_L01
   \   0058  EE                MOV     A,R6
   \   0059  FF                MOV     R7,A
   \   005A  ED                MOV     A,R5
   \   005B  FE                MOV     R6,A
   \   005C  EC                MOV     A,R4
   \   005D  FD                MOV     R5,A
   \   005E  D0E0              POP     ACC
   \   0060  120000            LCALL   ?ST_A_R567_L17
   \   0063  900000            MOV     DPTR,#$LOCBX maxmin_save+3
   \   0066  E0                MOVX    A,@DPTR
   \   0067  FD                MOV     R5,A
   \   0068  A3                INC     DPTR
   \   0069  E0                MOVX    A,@DPTR
   \   006A  ED                MOV     A,R5
   \   006B  7D00              MOV     R5,#0
   \   006D  FC                MOV     R4,A
   \   006E  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   0071  E0                MOVX    A,@DPTR
   \   0072  F8                MOV     R0,A
   \   0073  7900              MOV     R1,#0
   \   0075  7A00              MOV     R2,#0
   \   0077  7B00              MOV     R3,#0
   \   0079  EC                MOV     A,R4
   \   007A  C0E0              PUSH    ACC
   \   007C  E4                CLR     A
   \   007D  FF                MOV     R7,A
   \   007E  04                INC     A
   \   007F  FE                MOV     R6,A
   \   0080  04                INC     A
   \   0081  FC                MOV     R4,A
   \   0082  7D1F              MOV     R5,#31
   \   0084  120000            LCALL   ?L_ADD_L01
   \   0087  EE                MOV     A,R6
   \   0088  FF                MOV     R7,A
   \   0089  ED                MOV     A,R5
   \   008A  FE                MOV     R6,A
   \   008B  EC                MOV     A,R4
   \   008C  FD                MOV     R5,A
   \   008D  D0E0              POP     ACC
   \   008F  120000            LCALL   ?ST_A_R567_L17
   \   0092  900000            MOV     DPTR,#$LOCBX maxmin_save+4
   \   0095  E0                MOVX    A,@DPTR
   \   0096  FC                MOV     R4,A
   \   0097  900000            MOV     DPTR,#$LOCBX maxmin_save
   \   009A  E0                MOVX    A,@DPTR
   \   009B  F8                MOV     R0,A
   \   009C  7900              MOV     R1,#0
   \   009E  7A00              MOV     R2,#0
   \   00A0  7B00              MOV     R3,#0
   \   00A2  EC                MOV     A,R4
   \   00A3  C0E0              PUSH    ACC
   \   00A5  E4                CLR     A
   \   00A6  FF                MOV     R7,A
   \   00A7  04                INC     A
   \   00A8  FE                MOV     R6,A
   \   00A9  7C03              MOV     R4,#3
   \   00AB  7D1F              MOV     R5,#31
   \   00AD  120000            LCALL   ?L_ADD_L01
   \   00B0  EE                MOV     A,R6
   \   00B1  FF                MOV     R7,A
   \   00B2  ED                MOV     A,R5
   \   00B3  FE                MOV     R6,A
   \   00B4  EC                MOV     A,R4
   \   00B5  FD                MOV     R5,A
   \   00B6  D0E0              POP     ACC
   \   00B8  120000            LCALL   ?ST_A_R567_L17
   \   00BB  22                RET
   \   00BC            maxmin_load:
   \   00BC  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   00BF  E4                CLR     A
   \   00C0  F0                MOVX    @DPTR,A
   \   00C1  A3                INC     DPTR
   \   00C2  F0                MOVX    @DPTR,A
   \   00C3  A293              MOV     C,P1.3
   \   00C5  92E0              MOV     ACC.0,C
   \   00C7  F4                CPL     A
   \   00C8  04                INC     A
   \   00C9  04                INC     A
   \   00CA  A2E0              MOV     C,ACC.0
   \   00CC  9293              MOV     P1.3,C
   \   00CE  ED                MOV     A,R5
   \   00CF  A3                INC     DPTR
   \   00D0  A3                INC     DPTR
   \   00D1  F0                MOVX    @DPTR,A
   \   00D2  EC                MOV     A,R4
   \   00D3  900000            MOV     DPTR,#$LOCBX maxmin_load+2
   \   00D6  F0                MOVX    @DPTR,A
   \   00D7  ED                MOV     A,R5
   \   00D8  7055              JNZ     ?0001
   \   00DA            ?0000:
   \   00DA  EC                MOV     A,R4
   \   00DB  F8                MOV     R0,A
   \   00DC  7900              MOV     R1,#0
   \   00DE  7A00              MOV     R2,#0
   \   00E0  7B00              MOV     R3,#0
   \   00E2  E4                CLR     A
   \   00E3  FC                MOV     R4,A
   \   00E4  FF                MOV     R7,A
   \   00E5  04                INC     A
   \   00E6  FE                MOV     R6,A
   \   00E7  7D1F              MOV     R5,#31
   \   00E9  120000            LCALL   ?L_ADD_L01
   \   00EC  EE                MOV     A,R6
   \   00ED  FF                MOV     R7,A
   \   00EE  ED                MOV     A,R5
   \   00EF  FE                MOV     R6,A
   \   00F0  EC                MOV     A,R4
   \   00F1  FD                MOV     R5,A
   \   00F2  120000            LCALL   ?LD_A_R567_L17
   \   00F5  7D00              MOV     R5,#0
   \   00F7  7C00              MOV     R4,#0
   \   00F9  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   00FC  F0                MOVX    @DPTR,A
   \   00FD  A3                INC     DPTR
   \   00FE  CC                XCH     A,R4
   \   00FF  F0                MOVX    @DPTR,A
   \   0100  CC                XCH     A,R4
   \   0101  A3                INC     DPTR
   \   0102  E0                MOVX    A,@DPTR
   \   0103  FC                MOV     R4,A
   \   0104  7E00              MOV     R6,#0
   \   0106  7F00              MOV     R7,#0
   \   0108  E4                CLR     A
   \   0109  FB                MOV     R3,A
   \   010A  04                INC     A
   \   010B  FA                MOV     R2,A
   \   010C  F8                MOV     R0,A
   \   010D  791F              MOV     R1,#31
   \   010F  120000            LCALL   ?L_ADD_L01
   \   0112  EE                MOV     A,R6
   \   0113  FF                MOV     R7,A
   \   0114  ED                MOV     A,R5
   \   0115  FE                MOV     R6,A
   \   0116  EC                MOV     A,R4
   \   0117  FD                MOV     R5,A
   \   0118  120000            LCALL   ?LD_A_R567_L17
   \   011B  7D00              MOV     R5,#0
   \   011D  FC                MOV     R4,A
   \   011E  900000            MOV     DPTR,#$LOCBX maxmin_load+1
   \   0121  E0                MOVX    A,@DPTR
   \   0122  4C                ORL     A,R4
   \   0123  F0                MOVX    @DPTR,A
   \   0124  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0127  E0                MOVX    A,@DPTR
   \   0128  F0                MOVX    @DPTR,A
   \   0129  E0                MOVX    A,@DPTR
   \   012A  FD                MOV     R5,A
   \   012B  A3                INC     DPTR
   \   012C  E0                MOVX    A,@DPTR
   \   012D  FC                MOV     R4,A
   \   012E  22                RET
   \   012F            ?0001:
   \   012F  14                DEC     A
   \   0130  7057              JNZ     ?0003
   \   0132            ?0002:
   \   0132  EC                MOV     A,R4
   \   0133  F8                MOV     R0,A
   \   0134  7900              MOV     R1,#0
   \   0136  7A00              MOV     R2,#0
   \   0138  7B00              MOV     R3,#0
   \   013A  E4                CLR     A
   \   013B  FF                MOV     R7,A
   \   013C  04                INC     A
   \   013D  FE                MOV     R6,A
   \   013E  04                INC     A
   \   013F  FC                MOV     R4,A
   \   0140  7D1F              MOV     R5,#31
   \   0142  120000            LCALL   ?L_ADD_L01
   \   0145  EE                MOV     A,R6
   \   0146  FF                MOV     R7,A
   \   0147  ED                MOV     A,R5
   \   0148  FE                MOV     R6,A
   \   0149  EC                MOV     A,R4
   \   014A  FD                MOV     R5,A
   \   014B  120000            LCALL   ?LD_A_R567_L17
   \   014E  7D00              MOV     R5,#0
   \   0150  7C00              MOV     R4,#0
   \   0152  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0155  F0                MOVX    @DPTR,A
   \   0156  A3                INC     DPTR
   \   0157  CC                XCH     A,R4
   \   0158  F0                MOVX    @DPTR,A
   \   0159  CC                XCH     A,R4
   \   015A  A3                INC     DPTR
   \   015B  E0                MOVX    A,@DPTR
   \   015C  FC                MOV     R4,A
   \   015D  7E00              MOV     R6,#0
   \   015F  7F00              MOV     R7,#0
   \   0161  E4                CLR     A
   \   0162  FB                MOV     R3,A
   \   0163  04                INC     A
   \   0164  FA                MOV     R2,A
   \   0165  7803              MOV     R0,#3
   \   0167  791F              MOV     R1,#31
   \   0169  120000            LCALL   ?L_ADD_L01
   \   016C  EE                MOV     A,R6
   \   016D  FF                MOV     R7,A
   \   016E  ED                MOV     A,R5
   \   016F  FE                MOV     R6,A
   \   0170  EC                MOV     A,R4
   \   0171  FD                MOV     R5,A
   \   0172  120000            LCALL   ?LD_A_R567_L17
   \   0175  7D00              MOV     R5,#0
   \   0177  FC                MOV     R4,A
   \   0178  900000            MOV     DPTR,#$LOCBX maxmin_load+1
   \   017B  E0                MOVX    A,@DPTR
   \   017C  4C                ORL     A,R4
   \   017D  F0                MOVX    @DPTR,A
   \   017E  900000            MOV     DPTR,#$LOCBX maxmin_load
   \   0181  E0                MOVX    A,@DPTR
   \   0182  F0                MOVX    @DPTR,A
   \   0183  E0                MOVX    A,@DPTR
   \   0184  FD                MOV     R5,A
   \   0185  A3                INC     DPTR
   \   0186  E0                MOVX    A,@DPTR
   \   0187  FC                MOV     R4,A
   \   0188  22                RET
   \   0189            ?0003:
   \   0189  E4                CLR     A
   \   018A  FC                MOV     R4,A
   \   018B  FD                MOV     R5,A
   \   018C            ?0004:
   \   018C  22                RET
   \   018D            adc_read:
   \   018D  900000            MOV     DPTR,#$LOCBX adc_read
   \   0190  E4                CLR     A
   \   0191  F0                MOVX    @DPTR,A
   \   0192  A3                INC     DPTR
   \   0193  F0                MOVX    @DPTR,A
   \   0194  A3                INC     DPTR
   \   0195  F0                MOVX    @DPTR,A
   \   0196  A3                INC     DPTR
   \   0197  F0                MOVX    @DPTR,A
   \   0198  A293              MOV     C,P1.3
   \   019A  92E0              MOV     ACC.0,C
   \   019C  F4                CPL     A
   \   019D  04                INC     A
   \   019E  04                INC     A
   \   019F  A2E0              MOV     C,ACC.0
   \   01A1  9293              MOV     P1.3,C
   \   01A3  E4                CLR     A
   \   01A4  FD                MOV     R5,A
   \   01A5  7C96              MOV     R4,#150
   \   01A7  120000            LCALL   $REFFN delay
   \   01AA  C290              CLR     P1.0
   \   01AC  E4                CLR     A
   \   01AD  FD                MOV     R5,A
   \   01AE  7C0A              MOV     R4,#10
   \   01B0  120000            LCALL   $REFFN delay
   \   01B3  74FF              MOV     A,#255
   \   01B5  90C000            MOV     DPTR,#49152
   \   01B8  F0                MOVX    @DPTR,A
   \   01B9  E4                CLR     A
   \   01BA  FD                MOV     R5,A
   \   01BB  7C0A              MOV     R4,#10
   \   01BD  120000            LCALL   $REFFN delay
   \   01C0            ?0006:
   \   01C0  309220            JNB     P1.2,?0005
   \   01C3            ?0007:
   \   01C3  900000            MOV     DPTR,#$LOCBX adc_read
   \   01C6  E0                MOVX    A,@DPTR
   \   01C7  FD                MOV     R5,A
   \   01C8  A3                INC     DPTR
   \   01C9  E0                MOVX    A,@DPTR
   \   01CA  FC                MOV     R4,A
   \   01CB  E0                MOVX    A,@DPTR
   \   01CC  04                INC     A
   \   01CD  F0                MOVX    @DPTR,A
   \   01CE  900000            MOV     DPTR,#$LOCBX adc_read
   \   01D1  7003              JNZ     ?0344
   \   01D3  E0                MOVX    A,@DPTR
   \   01D4  04                INC     A
   \   01D5  F0                MOVX    @DPTR,A
   \   01D6            ?0344:
   \   01D6  D3                SETB    C
   \   01D7  EC                MOV     A,R4
   \   01D8  9464              SUBB    A,#100
   \   01DA  ED                MOV     A,R5
   \   01DB  9400              SUBB    A,#0
   \   01DD  4002              JC      ?0009
   \   01DF            ?0008:
   \   01DF  8002              SJMP    ?0005
   \   01E1            ?0009:
   \   01E1  80DD              SJMP    ?0006
   \   01E3            ?0005:
   \   01E3  90C000            MOV     DPTR,#49152
   \   01E6  E0                MOVX    A,@DPTR
   \   01E7  7D00              MOV     R5,#0
   \   01E9  7C04              MOV     R4,#4
   \   01EB            ?0345:
   \   01EB  25E0              ADD     A,ACC
   \   01ED  CD                XCH     A,R5
   \   01EE  33                RLC     A
   \   01EF  CD                XCH     A,R5
   \   01F0  DCF9              DJNZ    R4,?0345
   \   01F2  900000            MOV     DPTR,#$LOCBX adc_read+2
   \   01F5  CD                XCH     A,R5
   \   01F6  F0                MOVX    @DPTR,A
   \   01F7  A3                INC     DPTR
   \   01F8  CD                XCH     A,R5
   \   01F9  F0                MOVX    @DPTR,A
   \   01FA  90C001            MOV     DPTR,#49153
   \   01FD  E0                MOVX    A,@DPTR
   \   01FE  C4                SWAP    A
   \   01FF  540F              ANL     A,#15
   \   0201  7D00              MOV     R5,#0
   \   0203  FC                MOV     R4,A
   \   0204  900000            MOV     DPTR,#$LOCBX adc_read+3
   \   0207  E0                MOVX    A,@DPTR
   \   0208  4C                ORL     A,R4
   \   0209  F0                MOVX    @DPTR,A
   \   020A  900000            MOV     DPTR,#$LOCBX adc_read+2
   \   020D  E0                MOVX    A,@DPTR
   \   020E  F0                MOVX    @DPTR,A
   \   020F  D290              SETB    P1.0
   \   0211  E0                MOVX    A,@DPTR
   \   0212  FD                MOV     R5,A
   \   0213  A3                INC     DPTR
   \   0214  E0                MOVX    A,@DPTR
   \   0215  FC                MOV     R4,A
   \   0216  22                RET
   \   0217            led16_pros:
   \   0217  E4                CLR     A
   \   0218  A293              MOV     C,P1.3
   \   021A  92E0              MOV     ACC.0,C
   \   021C  F4                CPL     A
   \   021D  04                INC     A
   \   021E  04                INC     A
   \   021F  A2E0              MOV     C,ACC.0
   \   0221  9293              MOV     P1.3,C
   \   0223  E4                CLR     A
   \   0224  900000            MOV     DPTR,#led16
   \   0227  F0                MOVX    @DPTR,A
   \   0228  A3                INC     DPTR
   \   0229  F0                MOVX    @DPTR,A
   \   022A  900000            MOV     DPTR,#$LOCBX led16_pros
   \   022D  ED                MOV     A,R5
   \   022E  F0                MOVX    @DPTR,A
   \   022F  A3                INC     DPTR
   \   0230  EC                MOV     A,R4
   \   0231  F0                MOVX    @DPTR,A
   \   0232  FC                MOV     R4,A
   \   0233  ED                MOV     A,R5
   \   0234  E4                CLR     A
   \   0235  FE                MOV     R6,A
   \   0236  FF                MOV     R7,A
   \   0237  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   023A  E4                CLR     A
   \   023B  F8                MOV     R0,A
   \   023C  7B45              MOV     R3,#69
   \   023E  7A59              MOV     R2,#89
   \   0240  79F8              MOV     R1,#248
   \   0242  740B              MOV     A,#11
   \   0244  120000            LCALL   ?F_CMP_L02
   \   0247  701D              JNZ     ?0010
   \   0249  900000            MOV     DPTR,#$LOCBX led16_pros
   \   024C  E0                MOVX    A,@DPTR
   \   024D  FD                MOV     R5,A
   \   024E  A3                INC     DPTR
   \   024F  E0                MOVX    A,@DPTR
   \   0250  FC                MOV     R4,A
   \   0251  ED                MOV     A,R5
   \   0252  E4                CLR     A
   \   0253  FE                MOV     R6,A
   \   0254  FF                MOV     R7,A
   \   0255  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0258  E4                CLR     A
   \   0259  F8                MOV     R0,A
   \   025A  F9                MOV     R1,A
   \   025B  7B42              MOV     R3,#66
   \   025D  7AE1              MOV     R2,#225
   \   025F  740B              MOV     A,#11
   \   0261  120000            LCALL   ?F_CMP_L02
   \   0264  700C              JNZ     ?0011
   \   0266            ?0012:
   \   0266            ?0013:
   \   0266            ?0010:
   \   0266  900000            MOV     DPTR,#led16
   \   0269  E0                MOVX    A,@DPTR
   \   026A  547F              ANL     A,#127
   \   026C  4480              ORL     A,#128
   \   026E  F0                MOVX    @DPTR,A
   \   026F  0206A5            LJMP    ?0014
   \   0272            ?0011:
   \   0272  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0275  E0                MOVX    A,@DPTR
   \   0276  FD                MOV     R5,A
   \   0277  A3                INC     DPTR
   \   0278  E0                MOVX    A,@DPTR
   \   0279  FC                MOV     R4,A
   \   027A  ED                MOV     A,R5
   \   027B  E4                CLR     A
   \   027C  FE                MOV     R6,A
   \   027D  FF                MOV     R7,A
   \   027E  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   0281  E4                CLR     A
   \   0282  F8                MOV     R0,A
   \   0283  F9                MOV     R1,A
   \   0284  7B42              MOV     R3,#66
   \   0286  7AE1              MOV     R2,#225
   \   0288  7403              MOV     A,#3
   \   028A  120000            LCALL   ?F_CMP_L02
   \   028D  702A              JNZ     ?0016
   \   028F  900000            MOV     DPTR,#$LOCBX led16_pros
   \   0292  E0                MOVX    A,@DPTR
   \   0293  FD                MOV     R5,A
   \   0294  A3                INC     DPTR
   \   0295  E0                MOVX    A,@DPTR
   \   0296  FC                MOV     R4,A
   \   0297  ED                MOV     A,R5
   \   0298  E4                CLR     A
